
> desite-products-landing@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.100.9:3000
✓ Ready in 2.5s

○ Compiling /_not-found/page ...
 GET /.rsc 404 in 5.9s (next.js: 5.5s, application-code: 399ms)
 GET /.rsc 404 in 195ms (next.js: 23ms, application-code: 173ms)
 GET /.rsc 404 in 105ms (next.js: 21ms, application-code: 84ms)
 GET /.rsc 404 in 83ms (next.js: 23ms, application-code: 60ms)
 GET /.rsc 404 in 88ms (next.js: 23ms, application-code: 65ms)
 GET /.rsc 404 in 97ms (next.js: 22ms, application-code: 75ms)
 GET /.rsc 404 in 99ms (next.js: 23ms, application-code: 76ms)
 GET /.rsc 404 in 85ms (next.js: 25ms, application-code: 60ms)
 GET /.rsc 404 in 80ms (next.js: 22ms, application-code: 57ms)
 GET /.rsc 404 in 78ms (next.js: 20ms, application-code: 58ms)
 GET /.rsc 404 in 79ms (next.js: 18ms, application-code: 61ms)
 GET /.rsc 404 in 182ms (next.js: 21ms, application-code: 161ms)
 GET /.rsc 404 in 84ms (next.js: 21ms, application-code: 63ms)
 GET /.rsc 404 in 84ms (next.js: 21ms, application-code: 62ms)
 GET /.rsc 404 in 85ms (next.js: 21ms, application-code: 64ms)
 GET /.rsc 404 in 89ms (next.js: 23ms, application-code: 66ms)
 GET /.rsc 404 in 196ms (next.js: 21ms, application-code: 175ms)
 GET /.rsc 404 in 102ms (next.js: 21ms, application-code: 81ms)
 GET /.rsc 404 in 83ms (next.js: 24ms, application-code: 60ms)
 GET /.rsc 404 in 81ms (next.js: 21ms, application-code: 61ms)
 GET /.rsc 404 in 83ms (next.js: 19ms, application-code: 63ms)
 GET /.rsc 404 in 168ms (next.js: 19ms, application-code: 149ms)
 GET /.rsc 404 in 81ms (next.js: 20ms, application-code: 61ms)
 GET /.rsc 404 in 83ms (next.js: 20ms, application-code: 62ms)
 GET /.rsc 404 in 87ms (next.js: 21ms, application-code: 66ms)
 GET /.rsc 404 in 82ms (next.js: 20ms, application-code: 62ms)
 GET /.rsc 404 in 181ms (next.js: 20ms, application-code: 161ms)
 GET /.rsc 404 in 90ms (next.js: 21ms, application-code: 69ms)
 GET /.rsc 404 in 79ms (next.js: 19ms, application-code: 60ms)
 GET /.rsc 404 in 90ms (next.js: 22ms, application-code: 68ms)
 GET /.rsc 404 in 89ms (next.js: 23ms, application-code: 65ms)
 GET /.rsc 404 in 188ms (next.js: 22ms, application-code: 166ms)
 GET /.rsc 404 in 83ms (next.js: 22ms, application-code: 61ms)
 GET /.rsc 404 in 83ms (next.js: 21ms, application-code: 62ms)
 GET /.rsc 404 in 78ms (next.js: 20ms, application-code: 58ms)
 GET /.rsc 404 in 84ms (next.js: 19ms, application-code: 65ms)
 GET /.rsc 404 in 192ms (next.js: 22ms, application-code: 169ms)
 GET /.rsc 404 in 92ms (next.js: 23ms, application-code: 68ms)
 GET /.rsc 404 in 91ms (next.js: 22ms, application-code: 69ms)
 GET /.rsc 404 in 82ms (next.js: 21ms, application-code: 60ms)
 GET /.rsc 404 in 79ms (next.js: 21ms, application-code: 58ms)
 GET /.rsc 404 in 191ms (next.js: 22ms, application-code: 169ms)
 GET /.rsc 404 in 91ms (next.js: 20ms, application-code: 71ms)
 GET /.rsc 404 in 76ms (next.js: 19ms, application-code: 58ms)
 GET /.rsc 404 in 78ms (next.js: 20ms, application-code: 57ms)
 GET /.rsc 404 in 77ms (next.js: 21ms, application-code: 56ms)
 GET /.rsc 404 in 183ms (next.js: 21ms, application-code: 161ms)
 GET /.rsc 404 in 87ms (next.js: 21ms, application-code: 66ms)
 GET /.rsc 404 in 100ms (next.js: 21ms, application-code: 79ms)
 GET /.rsc 404 in 103ms (next.js: 24ms, application-code: 79ms)
 GET /.rsc 404 in 94ms (next.js: 24ms, application-code: 70ms)
 GET /.rsc 404 in 204ms (next.js: 20ms, application-code: 183ms)
 GET /.rsc 404 in 207ms (next.js: 23ms, application-code: 184ms)
 GET /.rsc 404 in 103ms (next.js: 22ms, application-code: 81ms)
 GET /.rsc 404 in 92ms (next.js: 24ms, application-code: 68ms)
 GET /.rsc 404 in 144ms (next.js: 21ms, application-code: 123ms)
 GET /.rsc 404 in 128ms (next.js: 39ms, application-code: 89ms)
 GET /.rsc 404 in 144ms (next.js: 33ms, application-code: 111ms)
 GET /.rsc 404 in 120ms (next.js: 27ms, application-code: 93ms)
 GET /.rsc 404 in 109ms (next.js: 23ms, application-code: 86ms)
 GET /.rsc 404 in 265ms (next.js: 24ms, application-code: 241ms)
 GET /.rsc 404 in 232ms (next.js: 32ms, application-code: 199ms)
 GET /.rsc 404 in 1975ms (next.js: 23ms, application-code: 1952ms)
 GET /.rsc 404 in 1998ms (next.js: 22ms, application-code: 1976ms)
 GET /.rsc 404 in 130ms (next.js: 29ms, application-code: 101ms)
 GET / 200 in 3.1s (next.js: 1200ms, application-code: 1913ms)
 GET / 200 in 586ms (next.js: 20ms, application-code: 567ms)
 GET / 200 in 574ms (next.js: 16ms, application-code: 558ms)
[?25h
